Link,Kich_thuoc,Chat_lieu,He_thong_pin,He_dieu_hanh,Thoi_gian_ra_mat
//www.thegioididong.com/laptop/hp-probook-450-g10-i5-873d1pa?utm_flashsale=1,Dài 359.4 mm - Rộng 233.9 mm - Dày 19.9 mm - 1.79 kg,Vỏ nhôm tái chế 100%,Lên đến 18 giờ,macOS Sonoma,2024
//www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm - 1.29 kg,Vỏ nhựa - nắp lưng bằng kim loại,"4-cell, 56Wh",Windows 11 Home SL,2024
//www.thegioididong.com/laptop/asus-vivobook-16-m1607ka-r7-ai-350-mb091ws,Dài 357 mm - Rộng 250.6 mm - Dày 19.9 mm - 1.88 kg,Vỏ nhôm tái chế 100%,"Li-Po, 72.4 Wh",macOS Sequoia,10/2024
//www.thegioididong.com/laptop/lenovo-legion-pro-5-16irx9-i9-83df0046vn,Dài 363.4 mm - Rộng 261.75 mm - Dày 26.95 mm - 2.5 kg,Vỏ nhựa - nắp lưng bằng kim loại,"3-cell, 50Wh",Windows 11 Home SL,2023
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,Dài 359.3 mm - Rộng 235 mm - Dày 17.9 mm - 1.62 kg,Vỏ nhựa,47 Wh,Windows 11 Home SL,2024
//www.thegioididong.com/laptop/acer-nitro-v-15-anv15-41-r1jy-r5-nhqpfsv001,Dài 362.3 mm - Rộng 239.89 mm - Dày 23.5 mm - 2.1 kg,Vỏ kim loại,"3-cell, 51Wh",Windows 11 Home SL,2023
//www.thegioididong.com/laptop/macbook-air-13-inch-m3-2024-16gb-256gb,Dài 304.1 mm - Rộng 215 mm - Dày 11.3 mm - 1.24 kg,Vỏ kim loại - Nhôm,"4-cell Li-ion, 75 Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024
//www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i7-hni7mw,Dài 354 mm - Rộng 251 mm - Dày 24.9 mm - 2.2 kg,Vỏ kim loại - Nắp lưng bằng nhựa,"3-cell, 41Wh",Windows 11 Home SL,2023
//www.thegioididong.com/laptop/macbook-pro-14-nano-m4-max-36-1t,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm - 1.62 kg,Vỏ kim loại - Nhôm,57Wh,Windows 11 Home SL,2024
//www.thegioididong.com/laptop/acer-aspire-5-a515-58m-56yx-i5-nxkq8sv005,Dài 362.9 mm - Rộng 237.5 mm - Dày 17.9 mm - 1.7 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,Dài 359.3 mm - Rộng 235 mm - Dày 17.9 mm - 1.62 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-probook-450-g10-i5-9h1n5pt?utm_flashsale=1,Dài 359.4 mm - Rộng 233.9 mm - Dày 19.9 mm - 1.72 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-7-pp059ws,Dài 310.5 mm - Rộng 221.9 mm - Dày 15.9 mm - 1.3 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,Dài 360.2 mm - Rộng 234 mm - Dày 18 mm - 1.69 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da001yvn,Dài 312 mm - Rộng 221 mm - Dày 16.9 mm - 1.48 kg,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/macbook-air-13-inch-m2-16gb-512gb-70w,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-thinkpad-x1-carbon-ultra-7-21kc008nvn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-aspire-5-a515-58gm-51lb-i5-nxkq4sv002,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-legion-5-16irx9-i7-83dg0051vn?utm_flashsale=1,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/msi-gaming-cyborg-15-ai-a1vek-ultra-7-053vn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-yoga-7-14imh9-ultra7-83cv001vvn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505za-i5-l1337w?utm_flashsale=1,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71043883,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-aspire-lite-al16-51p-596h-i5-nxkwzsv002,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-victus-16-r0127tx-i7-8c5n2pa,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-ideapad-5-2in1-14irh9-i7-83kx003xvn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-240-g9-i5-9t2g2pt,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-76g-5806-i5-nhqmfsv002,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-g15-5530-i7-i7hx161w11gr4060,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-predator-helios-18-ai-ph18-73-98aq-ultra-9-nhqvwsv001,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/macbook-pro-16-inch-m4-pro-48gb-512gb,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-victus-16-s0138ax-r7-9q985pa,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-latitude-3440-i5-l3440i51235u16g512g,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71026454,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/msi-modern-15-b12mo-i5-628vn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-predator-helios-neo-16s-ai-phn16s-71-95ms-ultra-9-nhqx7sv002,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/msi-gaming-katana-a15-ai-b8vf-r7-419vn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-predator-helios-neo-phn16-71-53m7-i5-nhqlusv005,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-legion-slim-5-16ahp9-r7-83dh003avn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5057w1,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/acer-nitro-v-anv15-51-58an-i5-nhqnasv001,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/hp-envy-x360-14-fc0089tu-ultra-7-a19bzpa,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/msi-thin-15-b13uc-i7-1411vn,Không có,Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/asus-vivobook-s-16-oled-s5606ma-ultra-5-mx050w,Không có,Không có,Không có,Không có,Không có
