SalesID,DateKey,CustomerKey,ProductKey,EmployeeKey,StoreKey,Quantity,UnitPrice,TotalAmount,Discount,FinalAmount
372,20230509,152,142,31,17,1,24790000.0,24790000.0,897119.19,23892880.81
373,20230921,366,331,33,10,1,0.0,0.0,0.0,0.0
374,20230601,329,276,42,11,3,41990000.0,125970000.0,7664592.47,118305407.53
375,20231228,106,53,99,17,4,21990000.0,87960000.0,15262502.61,72697497.39
376,20230717,191,121,52,20,3,0.0,0.0,0.0,0.0
377,20230320,261,266,99,9,3,0.0,0.0,0.0,0.0
378,20230703,374,84,94,7,4,0.0,0.0,0.0,0.0
379,20231128,23,254,70,17,2,69490000.0,138980000.0,20491951.12,118488048.88
380,20230816,203,166,100,16,4,23690000.0,94760000.0,10759751.13,84000248.87
381,20240201,245,335,60,4,5,0.0,0.0,0.0,0.0
382,20240103,207,130,30,6,4,26590000.0,106360000.0,8225071.86,98134928.14
383,20231229,321,116,5,3,1,24290000.0,24290000.0,2472990.08,21817009.92
384,20230413,360,316,85,4,4,27190000.0,108760000.0,8786587.89,99973412.11
385,20230426,378,162,86,15,5,0.0,0.0,0.0,0.0
386,20240101,180,205,9,12,4,14190000.0,56760000.0,7564308.79,49195691.21
387,20231103,296,52,68,14,4,0.0,0.0,0.0,0.0
388,20230427,93,151,71,8,1,25890000.0,25890000.0,1400023.87,24489976.13
389,20230224,2,211,73,7,5,41990000.0,209950000.0,12865266.37,197084733.63
390,20230112,41,351,69,8,4,0.0,0.0,0.0,0.0
391,20230719,205,232,68,9,4,19490000.0,77960000.0,3897889.2,74062110.8
392,20230614,329,271,55,8,4,18990000.0,75960000.0,5386724.11,70573275.89
393,20230223,298,164,22,15,3,18490000.0,55470000.0,9758512.05,45711487.95
394,20231016,116,351,39,16,5,0.0,0.0,0.0,0.0
395,20230416,90,121,23,8,5,0.0,0.0,0.0,0.0
396,20230828,347,37,89,10,1,0.0,0.0,0.0,0.0
397,20231021,378,352,96,5,3,0.0,0.0,0.0,0.0
398,20230829,173,166,98,13,1,23690000.0,23690000.0,952127.32,22737872.68
399,20230317,356,118,35,11,3,0.0,0.0,0.0,0.0
400,20230617,333,315,3,2,5,0.0,0.0,0.0,0.0
